track_name,artist_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams,in_apple_playlists,in_apple_charts,in_deezer_playlists,in_deezer_charts,in_shazam_charts,bpm,key,mode,danceability,valence,energy,acousticness,instrumentalness,liveness,speechiness
Hold My Hand,Lady Gaga,1,2022,5,3,2528,0,238350348.0,63,8,270.0,2,105.0,148,G,Major,51,21,63,5,0,41,3
Daydreaming,Harry Styles,1,2022,5,20,1900,1,187703102.0,15,1,23.0,0,0.0,114,E,Minor,71,90,81,31,2,13,3
Nos Comemos feat Ozuna,Ozuna and Tiago pzk,2,2022,6,2,896,0,138334433.0,0,0,2.0,0,0.0,92,F#,Major,83,56,82,10,0,9,5
Me and Your Mama,Childish Gambino,1,2016,11,10,8775,0,445590495.0,33,60,107.0,1,0.0,118,F,Major,56,25,45,1,3,7,3
Crazy What Love Can Do,David Guetta and Ella Henderson and Becky Hill,3,2022,3,18,5290,0,286739476.0,139,73,142.0,0,5.0,123,E,Minor,60,46,71,3,0,16,4
SLOW DANCING IN THE DARK,Joji,1,2018,9,12,10211,0,1122364376.0,38,79,65.0,0,1.0,89,D#,Major,52,28,48,54,1,19,3
Antes de Perderte,Duki,1,2022,6,2,584,8,157136970.0,12,1,8.0,0,1.0,110,F,Minor,81,61,93,49,0,12,11
,Sidhu Moose Wala,1,2021,5,15,246,4,183273246.0,4,106,0.0,0,7.0,90,B,Minor,68,54,76,21,0,11,20
En El Radio Un Cochinero,Victor Cibrian,1,2022,5,13,514,0,164856284.0,5,36,1.0,0,0.0,154,F#,Minor,70,97,62,47,0,10,4
Master of Puppets Remastered,Metallica,1,1986,3,3,6080,0,704171068.0,112,198,406.0,1,0.0,105,E,Minor,54,59,83,0,44,20,4
BREAK MY SOUL,Beyoncï¿,1,2022,6,21,9724,0,354614964.0,222,61,259.0,14,2.0,115,C#,Minor,70,87,88,4,0,26,8
ULTRA SOLO REMIX,De La Ghetto and Feid and Polima WestCoast and Pa,5,2022,6,16,2341,0,279717388.0,37,2,38.0,2,0.0,110,C#,Major,91,59,82,8,0,6,8
Massive,Drake,1,2022,6,17,5263,0,195628667.0,66,89,61.0,0,11.0,125,E,Minor,51,5,68,12,2,15,6
Betty Get Money,Yung Gravy,1,2022,6,10,2402,0,221752937.0,45,2,26.0,0,1.0,102,C#,Major,73,62,75,0,0,34,8
Ojos Marrones,Lasso,1,2022,2,6,795,11,263280370.0,26,18,15.0,1,4.0,120,G#,Minor,81,72,65,4,0,14,4
POP,Nayeon,1,2022,6,24,571,0,213505179.0,19,21,14.0,0,2.0,97,D,Major,80,36,86,4,0,3,5
Layla,Schï¿½ï¿½rze and DJ R,2,2022,3,24,832,3,130419412.0,18,124,24.0,1,0.0,140,F,Minor,44,41,92,0,0,44,7
MORE,j-hope,1,2022,7,1,565,0,155795783.0,6,52,11.0,0,0.0,97,D,Major,78,31,72,1,0,11,4
Sweet Child O Mine,Guns N' Roses,1,1987,1,1,41231,1,1553497987.0,228,151,,3,99.0,125,F#,Major,45,67,90,9,11,10,5
Last Last,Burna Boy,1,2022,5,12,4526,12,293466523.0,156,275,150.0,3,128.0,88,D#,Minor,80,55,56,13,0,8,9
Sticky,Drake,1,2022,6,17,2814,0,191448892.0,38,105,25.0,0,2.0,137,A#,Minor,88,8,49,9,0,9,14
Hot Shit feat Ye  Lil Durk,Kanye West and Lil Durk and Cardi B,3,2022,7,1,1601,0,85924992.0,11,0,2.0,0,0.0,157,A,Major,88,52,69,0,0,8,23
Ai Preto,L7nnon and DJ Biel do Furduncinho and Bianca,3,2022,6,3,894,4,176103902.0,28,0,54.0,0,0.0,130,F#,Major,95,83,57,54,0,10,25
La Loto,Anitta and Tini and Becky G,3,2022,7,6,945,0,121189256.0,49,3,57.0,0,0.0,90,C#,Major,85,80,83,10,0,8,11
die first,Nessa Barrett,1,2022,6,24,767,0,131746175.0,25,0,22.0,0,0.0,183,G#,Minor,44,44,67,7,0,12,13
Afraid To Feel,LF System,1,2022,5,2,5898,5,244790012.0,129,55,128.0,0,101.0,128,C#,Major,58,68,91,2,0,27,11
Baile no Morro,Mc Vitin Da Igrejinha and MC Tairon and DJ Win,3,2022,6,10,685,2,129314708.0,17,0,24.0,0,30.0,130,D#,Minor,71,78,40,46,0,7,45
cmo dormi,Rels B,1,2022,8,4,1452,35,331511413.0,16,15,20.0,0,0.0,126,C#,Major,63,56,43,24,0,12,23
STAYING ALIVE feat Drake  Lil Baby,Drake and DJ Khaled and Lil Baby,3,2022,8,5,2107,0,170732845.0,51,1,50.0,0,0.0,130,E,Minor,72,18,46,7,0,28,8
Si Te La Encuentras Por Ah,Feid,1,2022,8,5,1379,4,179061440.0,23,10,18.0,0,0.0,172,G#,Minor,74,46,58,15,0,13,8
GIVENCHY,Duki,1,2022,7,20,625,4,185236961.0,13,18,12.0,0,0.0,103,G#,Major,61,38,62,14,0,23,40
ALIEN SUPERSTAR,Beyoncï¿,1,2022,7,29,2688,0,171788484.0,39,47,36.0,0,0.0,122,A#,Minor,55,46,64,0,0,17,10
Mary On A Cross,Ghost,1,2019,9,13,2668,2,387080183.0,38,266,78.0,0,141.0,130,B,Major,47,56,90,0,0,10,4
Attention,NewJeans,1,2022,8,1,799,12,264717480.0,14,141,9.0,0,1.0,105,A#,Minor,81,70,65,24,0,8,4
THE SHADE,Rex Orange County,1,2022,3,11,1189,6,244928911.0,17,10,16.0,0,4.0,120,F,Major,90,73,51,39,0,9,6
Come Back Home  From Purple Hearts,Sofia Carson,1,2022,7,12,367,0,97610446.0,28,67,195.0,0,0.0,145,G,Major,56,43,53,24,0,12,4
El Rescate,Grupo Marca Registrada and Junior H,2,2022,7,22,527,4,287278853.0,10,43,3.0,1,0.0,99,G,Minor,79,64,59,28,0,11,14
Heartless,Kanye West,1,2008,1,1,17504,34,887906111.0,63,39,,0,2.0,88,A#,Minor,79,66,65,5,0,25,14
Stay With Me with Justin Timberlake Halsey  Pharr,Calvin Harris and Halsey and Pharrell Williams an,4,2022,7,15,3113,0,123473120.0,54,6,124.0,1,0.0,126,A,Major,81,90,73,28,0,29,4
JGL,Luis R Conriquez and La Adictiva,2,2022,2,18,782,9,323455692.0,15,33,6.0,1,0.0,113,G#,Major,70,97,59,55,0,27,12
Dont You Worry,David Guetta and Shakira and Black Eyed Peas,3,2022,6,16,2442,0,240918092.0,81,4,248.0,1,6.0,132,B,Major,82,49,88,20,0,21,3
Pipoco,Melody and Ana Castela and Dj Chris No Beat,3,2022,5,20,1112,4,191873381.0,22,2,65.0,1,3.0,135,G#,Major,77,74,74,47,0,34,8
Forget Me,Lewis Capaldi,1,2022,9,9,2520,4,239411309.0,93,95,84.0,9,202.0,102,C#,Minor,67,72,74,30,0,36,4
Bound ,Kanye West,1,2013,1,1,19806,7,703301727.0,33,11,274.0,0,0.0,149,C#,Major,37,28,66,14,0,9,5
Talk that Talk,TWICE,1,2022,8,26,615,0,189476119.0,14,77,15.0,1,2.0,120,D#,Minor,77,78,91,14,0,33,12
BILLIE EILISH,Armani White,1,2022,1,20,2537,0,277132266.0,49,1,67.0,11,1.0,100,C#,Major,90,75,50,11,0,9,26
Ferxxo ,Feid,1,2022,6,3,1647,30,278920007.0,20,49,23.0,2,2.0,164,G#,Minor,70,58,57,25,0,15,7
KU LO SA  A COLORS SHOW,Oxlade,1,2022,6,10,2019,8,222410722.0,117,72,107.0,1,7.0,93,A#,Minor,65,79,66,31,0,22,7
Prohibidox,Feid,1,2022,9,13,1473,12,185392587.0,25,36,25.0,1,0.0,180,C#,Minor,65,52,80,5,0,6,25
Static,Steve Lacy,1,2022,7,15,1613,0,202452860.0,21,15,13.0,0,0.0,79,C#,Major,34,22,31,43,63,10,7
The Scientist,Coldplay,1,2002,8,5,30992,6,1608164312.0,124,25,,1,0.0,146,F,Major,56,21,44,73,0,11,2
Sparks,Coldplay,1,2000,7,10,10826,4,624101957.0,24,0,805.0,0,0.0,103,C#,Major,37,17,27,75,5,10,3
Talk,YEAT,1,2022,9,2,920,0,148461629.0,10,1,8.0,0,0.0,140,E,Minor,70,26,76,8,0,54,23
XQ Te Pones As,Yandel and Feid,2,2022,9,13,308,0,47093942.0,6,1,6.0,0,0.0,92,A#,Major,81,48,70,13,0,15,7
Selfish,PnB Rock,1,2016,6,23,2468,0,380319238.0,15,0,0.0,0,0.0,102,C#,Minor,64,4,60,11,0,19,4
Sin Se,Ovy On The Drums and Quevedo,2,2022,7,22,1097,2,209106362.0,18,10,13.0,1,1.0,118,B,Minor,82,75,85,33,1,11,4
Lady Mi Amor,Feid,1,2022,9,13,330,0,53987404.0,3,0,2.0,0,0.0,93,D,Major,78,75,62,6,0,15,6
Poland,Lil Yachty,1,2022,6,23,1584,0,115331792.0,38,0,24.0,0,0.0,150,F,Minor,70,26,56,14,83,11,5
THE LONELIEST,Mï¿½ï¿½ne,1,2022,10,7,1585,5,225093344.0,78,65,328.0,1,198.0,130,D,Major,52,24,60,0,0,8,3
Bye Bye,Marshmello and Juice WRLD,2,2022,10,14,766,0,84697729.0,16,0,9.0,0,0.0,83,D#,Minor,65,24,53,6,0,51,4
BABY OTAKU,Fran C and Polima WestCoast and Nickoog Clk and P,4,2022,8,18,836,0,159240673.0,14,1,13.0,0,0.0,102,A,Major,84,43,75,5,0,6,8
Nxde,(G)I-DLE,1,2022,10,17,430,6,170709584.0,14,116,9.0,0,11.0,136,E,Minor,73,65,91,4,0,48,18
Miss You,Southstar,1,1982,5,16,2020,0,154356956.0,77,10,119.0,0,40.0,145,A,Major,66,24,58,17,0,19,5
we fell in love in october,girl in red,1,2018,11,21,6858,0,723043854.0,31,21,15.0,0,4.0,130,G,Major,57,24,37,11,18,16,3
 Be Loved Am I Ready,Lizzo,1,2022,7,14,3682,6,247689123.0,41,0,158.0,2,68.0,156,G,Major,72,92,77,9,0,8,11
Celestial,Ed Sheeran,1,2022,9,29,1639,0,176474912.0,86,14,80.0,0,37.0,123,D,Major,57,50,85,5,0,16,4
Typa Girl,BLACKPINK,1,2022,9,16,452,10,235549288.0,2,129,13.0,0,1.0,132,G,Major,92,53,62,7,0,63,10
California Breeze,Lil Baby,1,2022,10,14,991,0,85559365.0,36,38,13.0,0,3.0,162,F,Minor,74,22,67,0,0,11,46
Bamba feat Aitch  BIA,Luciano and Aitch and Bï¿½,3,2022,9,22,869,7,146223492.0,14,12,12.0,2,28.0,138,A#,Major,80,82,81,14,0,13,36
Casei Com a Putaria,MC Ryan SP and Love Funk and Mc Paiva ZS,3,2022,7,1,648,4,187701588.0,0,0,30.0,0,0.0,161,A#,Minor,59,62,60,12,0,5,44
Major Distribution,Drake and 21 Savage,2,2022,11,4,1545,0,154863153.0,22,7,15.0,0,0.0,131,G#,Minor,91,23,55,1,0,7,32
Pussy  Millions feat Travis Scott,Drake and Travis Scott and 21 Savage,3,2022,11,4,1930,0,191333656.0,24,8,17.0,0,1.0,122,E,Minor,75,45,63,6,0,35,12
Vigilante Shit,Taylor Swift,1,2022,10,21,1948,0,253650850.0,12,9,16.0,0,0.0,80,E,Minor,80,16,28,17,0,12,39
Question,Taylor Swift,1,2022,10,21,1608,0,223064273.0,10,3,12.0,0,0.0,109,G,Major,75,11,50,20,0,30,17
On BS,Drake and 21 Savage,2,2022,11,4,1338,0,170413877.0,9,20,7.0,0,0.0,158,A,Major,84,33,36,2,0,39,59
Mastermind,Taylor Swift,1,2022,10,21,1936,0,218320587.0,7,5,13.0,0,0.0,126,E,Major,66,12,35,55,0,9,14
Circo Loco,Drake and 21 Savage,2,2022,11,4,1794,0,141720999.0,26,9,17.0,0,3.0,104,C#,Major,73,25,61,1,0,32,7
Spin Bout U,Drake and 21 Savage,2,2022,11,4,1652,2,198365537.0,26,52,10.0,0,95.0,130,G,Major,77,20,70,1,0,16,5
Wouldve Couldve Shouldve,Taylor Swift,1,2022,10,21,1715,0,177503916.0,4,5,8.0,0,0.0,158,G,Major,48,55,84,43,0,15,12
Con La Brisa,Ludwig Goransson and Foudeqush,2,2022,11,4,486,0,71095708.0,8,1,7.0,0,0.0,114,D,Minor,62,25,44,51,33,14,3
Privileged Rappers,Drake and 21 Savage,2,2022,11,4,1007,0,112436403.0,6,5,3.0,0,0.0,144,F,Major,93,62,61,0,0,12,20
The Astronaut,Jin,1,2022,10,28,481,9,203436468.0,10,100,15.0,1,27.0,125,F,Major,54,22,76,0,0,14,3
BackOutsideBoyz,Drake,1,2022,11,4,1045,0,93367537.0,8,5,2.0,0,0.0,142,F,Minor,85,40,43,4,0,39,32
Broke Boys,Drake and 21 Savage,2,2022,11,4,1060,0,106249219.0,3,8,5.0,0,0.0,120,D,Major,64,11,53,1,0,25,27
The Great War,Taylor Swift,1,2022,10,21,1274,0,181382590.0,1,6,11.0,0,0.0,96,F,Major,57,55,74,22,0,8,4
My Mind  Me,Selena Gomez,1,2022,11,3,953,0,91473363.0,61,13,37.0,1,0.0,144,A,Major,60,24,39,57,0,8,3
Bigger Than The Whole Sky,Taylor Swift,1,2022,10,21,1180,0,121871870.0,4,0,8.0,0,0.0,166,F#,Major,42,7,24,83,1,12,6
A Veces feat Feid,Feid and Paulo Londra,2,2022,11,3,573,0,73513683.0,2,0,7.0,0,0.0,92,C#,Major,80,81,67,4,0,8,6
En La De Ella,Feid and Sech and Jhayco,3,2022,10,20,1320,0,133895612.0,29,26,17.0,0,0.0,97,C#,Major,82,67,77,8,0,12,5
Alone,Burna Boy,1,2022,11,4,782,2,96007391.0,27,18,32.0,1,0.0,90,E,Minor,61,32,67,15,0,11,5
